	parameterId	parameterScale	lowerBound	upperBound	nominalValue	estimate
57	pmTORC2_MCF7	log10	0.01	100.0		1
58	Akt_ZR751	log10	0.01	100.0		1
59	AktpS473_ZR751	log10	0.01	100.0		1
60	AktpT308_ZR751	log10	0.01	100.0		1
61	AktpT308S473_ZR751	log10	0.01	100.0		1
62	FourEBP1_ZR751	log10	0.01	100.0		1
63	FourEBP1pT37_46_ZR751	log10	0.01	100.0		1
64	IRS1_ZR751	log10	0.01	100.0		1
65	IRS1a_ZR751	log10	0.01	100.0		1
66	IRS1pS636_639_ZR751	log10	0.01	100.0		1
67	PI3K_ZR751	log10	0.01	100.0		1
68	PRAS40_ZR751	log10	0.01	100.0		1
69	PRAS40pT246_ZR751	log10	0.01	100.0		1
70	RICTOR_ZR751	log10	0.01	100.0		1
71	RPTOR_ZR751	log10	0.01	100.0		1
72	S6K_ZR751	log10	0.01	100.0		1
73	S6KpT389_ZR751	log10	0.01	100.0		1
74	TSC2_ZR751	log10	0.01	100.0		1
75	TSC2pT1462_ZR751	log10	0.01	100.0		1
76	mTOR_ZR751	log10	0.01	100.0		1
77	mTORC1cyt_ZR751	log10	0.01	100.0		1
78	mTORC1lys_ZR751	log10	0.01	100.0		1
79	mTORC2_ZR751	log10	0.01	100.0		1
80	pPI3K_ZR751	log10	0.01	100.0		1
81	pmTORC1_ZR751	log10	0.01	100.0		1
82	pmTORC2_ZR751	log10	0.01	100.0		1
83	Akt_scale	log10	0.01	100.0		1
84	AktpT308_scale	log10	0.01	100.0		1
85	AktpS473_scale	log10	0.01	100.0		1
86	PRAS40_scale	log10	0.01	100.0		1
87	PRAS40pT246_scale	log10	0.01	100.0		1
88	S6K_scale	log10	0.01	100.0		1
89	S6KpT389_scale	log10	0.01	100.0		1
90	TSC2_scale	log10	0.01	100.0		1
91	TSC2pT1462_scale	log10	0.01	100.0		1
92	IRS1_scale	log10	0.01	100.0		1
93	IRS1pS636_639_scale	log10	0.01	100.0		1
94	FourEBP1_scale	log10	0.01	100.0		1
95	FourEBP1pT37_46_scale	log10	0.01	100.0		1
96	sd_Akt	log10	0.01	100.0		1
97	sd_AktpT308	log10	0.01	100.0		1
98	sd_AktpS473	log10	0.01	100.0		1
99	sd_PRAS40	log10	0.01	100.0		1
100	sd_PRAS40pT246	log10	0.01	100.0		1
101	sd_S6K	log10	0.01	100.0		1
102	sd_S6KpT389	log10	0.01	100.0		1
103	sd_TSC2	log10	0.01	100.0		1
104	sd_TSC2pT1462	log10	0.01	100.0		1
105	sd_IRS1	log10	0.01	100.0		1
106	sd_IRS1pS636_639	log10	0.01	100.0		1
107	sd_4E_BP1	log10	0.01	100.0		1
108	sd_4E_BP1pT37_46	log10	0.01	100.0		1
