,Time,A,Ap,Bp,B,PT,Stim,A_wb,Ap_wb,B_wb,Bp_wb,mySubsA0,mySubsA1,mySubsA2,A_wb_DVT0,A_wb_DVT1,A_wb_DVT2,A_wb_DVT3,A_wb_DVT4,A_wb_DVT5,Ap_wb_DVT0,Ap_wb_DVT1,Ap_wb_DVT2,Ap_wb_DVT3,Ap_wb_DVT4,Ap_wb_DVT5,B_wb_DVT0,B_wb_DVT1,B_wb_DVT2,B_wb_DVT3,B_wb_DVT4,B_wb_DVT5,Bp_wb_DVT0,Bp_wb_DVT1,Bp_wb_DVT2,Bp_wb_DVT3,Bp_wb_DVT4,Bp_wb_DVT5,PTSpeed,k1,k2,k3,k4,A_T,B_T,index,dataKey
55,70,1.4513200000000002,1.24868,1.97587,1.42413,70,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
56,80,1.4513200000000002,1.24868,1.97587,1.42413,80,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
57,90,1.4513200000000002,1.24868,1.97587,1.42413,90,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
58,100,1.4513200000000002,1.24868,1.97587,1.42413,100,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
59,110,1.4513200000000002,1.24868,1.97587,1.42413,110,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
60,120,1.4513200000000002,1.24868,1.97587,1.42413,120,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
61,130,1.4513200000000002,1.24868,1.97587,1.42413,130,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
62,140,1.4513200000000002,1.24868,1.97587,1.42413,140,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
63,150,1.4513200000000002,1.24868,1.97587,1.42413,150,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
64,160,1.4513200000000002,1.24868,1.97587,1.42413,160,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
65,170,1.4513200000000002,1.24868,1.97587,1.42413,170,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
66,180,1.4513200000000002,1.24868,1.97587,1.42413,180,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
67,190,1.4513200000000002,1.24868,1.97587,1.42413,190,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
68,200,1.4513200000000002,1.24868,1.97587,1.42413,200,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
69,210,1.4513200000000002,1.24868,1.97587,1.42413,210,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
70,220,1.4513200000000002,1.24868,1.97587,1.42413,220,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
71,230,1.4513200000000002,1.24868,1.97587,1.42413,230,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,2,cellLineB
72,0,1.8,0.899999,1.7,1.7,0,1,2.7,0.899999,3.4,1.7,0.269999,0.0999998,0.117647,2.7,10000.0,10000.0,10000.0,10000.0,10000.0,0.899999,10000.0,10000.0,10000.0,10000.0,10000.0,3.4,10000.0,10000.0,10000.0,10000.0,10000.0,1.7,10000.0,10000.0,10000.0,10000.0,10000.0,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
73,10,1.43459,1.2654100000000001,1.94842,1.4515799999999999,10,1,2.7,1.2654100000000001,3.4,1.94842,0.269999,0.0999998,0.117647,2.7,2.7,2.7,10000.0,10000.0,10000.0,0.899999,1.24033,1.27084,10000.0,10000.0,10000.0,3.4,3.4,3.4,10000.0,10000.0,10000.0,1.7,1.8199900000000002,1.9235200000000001,10000.0,10000.0,10000.0,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
74,20,1.45044,1.24956,1.9755200000000002,1.42448,20,1,2.7,1.24956,3.4,1.9755200000000002,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
75,30,1.4513200000000002,1.24868,1.9759,1.4241,30,1,2.7,1.24868,3.4,1.9759,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
76,40,1.4513200000000002,1.24868,1.97587,1.42413,40,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
77,50,1.4513200000000002,1.24868,1.97587,1.42413,50,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
78,60,1.4513200000000002,1.24868,1.97587,1.42413,60,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
79,70,1.4513200000000002,1.24868,1.97587,1.42413,70,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
80,80,1.4513200000000002,1.24868,1.97587,1.42413,80,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
81,90,1.4513200000000002,1.24868,1.97587,1.42413,90,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
82,100,1.4513200000000002,1.24868,1.97587,1.42413,100,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
83,110,1.4513200000000002,1.24868,1.97587,1.42413,110,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
84,120,1.4513200000000002,1.24868,1.97587,1.42413,120,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
85,130,1.4513200000000002,1.24868,1.97587,1.42413,130,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
86,140,1.4513200000000002,1.24868,1.97587,1.42413,140,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
87,150,1.4513200000000002,1.24868,1.97587,1.42413,150,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
88,160,1.4513200000000002,1.24868,1.97587,1.42413,160,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
89,170,1.4513200000000002,1.24868,1.97587,1.42413,170,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
90,180,1.4513200000000002,1.24868,1.97587,1.42413,180,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
91,190,1.4513200000000002,1.24868,1.97587,1.42413,190,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
92,200,1.4513200000000002,1.24868,1.97587,1.42413,200,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
93,210,1.4513200000000002,1.24868,1.97587,1.42413,210,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
94,220,1.4513200000000002,1.24868,1.97587,1.42413,220,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
95,230,1.4513200000000002,1.24868,1.97587,1.42413,230,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,3,cellLineB
96,0,1.8,0.899999,1.7,1.7,0,1,2.7,0.899999,3.4,1.7,0.269999,0.0999998,0.117647,2.7,10000.0,10000.0,10000.0,10000.0,10000.0,0.899999,10000.0,10000.0,10000.0,10000.0,10000.0,3.4,10000.0,10000.0,10000.0,10000.0,10000.0,1.7,10000.0,10000.0,10000.0,10000.0,10000.0,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
97,10,1.43459,1.2654100000000001,1.94842,1.4515799999999999,10,1,2.7,1.2654100000000001,3.4,1.94842,0.269999,0.0999998,0.117647,2.7,2.7,2.7,10000.0,10000.0,10000.0,0.899999,1.24033,1.27084,10000.0,10000.0,10000.0,3.4,3.4,3.4,10000.0,10000.0,10000.0,1.7,1.8199900000000002,1.9235200000000001,10000.0,10000.0,10000.0,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
98,20,1.45044,1.24956,1.9755200000000002,1.42448,20,1,2.7,1.24956,3.4,1.9755200000000002,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
99,30,1.4513200000000002,1.24868,1.9759,1.4241,30,1,2.7,1.24868,3.4,1.9759,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
100,40,1.4513200000000002,1.24868,1.97587,1.42413,40,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
101,50,1.4513200000000002,1.24868,1.97587,1.42413,50,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
102,60,1.4513200000000002,1.24868,1.97587,1.42413,60,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
103,70,1.4513200000000002,1.24868,1.97587,1.42413,70,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
104,80,1.4513200000000002,1.24868,1.97587,1.42413,80,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
105,90,1.4513200000000002,1.24868,1.97587,1.42413,90,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
106,100,1.4513200000000002,1.24868,1.97587,1.42413,100,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
107,110,1.4513200000000002,1.24868,1.97587,1.42413,110,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
108,120,1.4513200000000002,1.24868,1.97587,1.42413,120,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
109,130,1.4513200000000002,1.24868,1.97587,1.42413,130,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
110,140,1.4513200000000002,1.24868,1.97587,1.42413,140,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
111,150,1.4513200000000002,1.24868,1.97587,1.42413,150,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
112,160,1.4513200000000002,1.24868,1.97587,1.42413,160,1,2.7,1.24868,3.4,1.97587,0.269999,0.0999998,0.117647,2.7,2.7,2.7,2.7,2.7,2.7,0.899999,1.24033,1.27084,1.25947,1.25216,1.24956,3.4,3.4,3.4,3.4,3.4,3.4,1.7,1.8199900000000002,1.9235200000000001,1.9622700000000002,1.97311,1.9755200000000002,1,0.0999998,0.117647,0.111099,0.09998889999999999,2.7,3.4,4,cellLineB
